id,name,from,to,age_from,age_to,height_cm,weight_kg,gp,w,l,total_shots,sv%,best_year,min,qs,bs,qual_r,Brad Park,Denis Potvin,Guy Lapointe,Larry Robinson,Borje Salming,Viacheslov Fetisov,Rod Langway,Ray Bourque,Paul Coffey,Larry Murphy,Al MacInnis,Scott Stevens,Brian Leetch,Mark Howe,Chris Chelios,Scott Niedermayer,Rob Blake,Phil Housley,Nicklas Lidstrom,Chris Pronger,Drew Doughty,Erik Karlsson,Duncan Keith,P.K. Subban,Zdeno Chara
112,Pascal Leclaire,2004,2011,21,28,187,91,173,61,76,4698,0.904,0.919,9406,55,19,2.895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
113,Manny Legace,1999,2010,25,36,177,90,365,187,99,9151,0.912,0.92,20140,61,24,2.542,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
114,Robin Lehner,2011,2017,19,25,193,108,115,39,48,3549,0.917,0.913,6429,64,13,4.923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
115,Kari Lehtonen,2004,2017,20,33,193,86,559,274,197,16581,0.913,0.922,32053,242,62,3.903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,Michael Leighton,2003,2016,21,34,190,84,106,35,41,2893,0.901,0.905,5794,27,8,3.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
117,Reggie Lemelin,1979,1993,,38,180,77,507,236,162,10238,0.884,0.893,28006,,,,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Mario Lessard,1979,1984,,29,175,86,240,92,97,160,0.838,0.0,13529,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,Anders Lindback,2011,2016,22,27,198,97,130,45,58,3403,0.904,0.0,6843,47,17,2.765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Pelle Lindbergh,1982,1986,,26,175,75,157,87,49,3094,0.886,0.899,9150,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
121,Mike Liut,1980,1992,,36,187,88,664,294,271,11260,0.881,0.905,38215,,,,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Ron Low,1973,1985,,34,185,93,382,102,203,1761,0.860,0.858,20502,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Henrik Lundqvist,2006,2017,23,34,185,85,695,381,232,19598,0.920,0.93,40985,346,63,5.492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Roberto Luongo,2000,2017,20,37,190,98,934,439,355,27577,0.919,0.931,53713,301,64,4.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
125,Joey MacDonald,2007,2014,26,33,182,89,133,44,61,3748,0.902,0.901,7331,41,16,2.562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
126,Clint Malarchuk,1982,1992,,30,182,84,338,141,130,8995,0.887,0.895,19030,,,,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
127,Jussi Markkanen,2002,2007,26,31,182,82,128,43,47,2992,0.901,0.918,6610,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
128,Jacob Markstrom,2011,2017,21,27,198,89,89,29,44,2465,0.905,0.915,4793,36,15,2.400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Bob Mason,1984,1991,22,29,185,81,145,55,65,4146,0.879,0.89,7988,,,,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Chris Mason,1999,2013,22,36,182,89,317,137,113,8324,0.909,0.925,17004,107,44,2.432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Steve Mason,2009,2017,20,28,193,95,413,176,160,11791,0.911,0.928,23419,203,75,2.707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Markus Mattsson,1980,1984,,26,182,81,92,21,46,530,0.851,0.0,5007,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Curtis McElhinney,2008,2017,24,33,190,90,148,43,58,3710,0.904,0.914,7190,46,18,2.556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
134,Kirk McLean,1986,2001,19,34,182,81,612,245,262,16882,0.887,0.904,35090,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
135,Jamie McLennan,1994,2007,22,35,182,86,254,80,109,6036,0.898,0.905,13834,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
136,Roland Melanson,1981,1992,,31,177,84,291,129,106,5932,0.875,0.903,16452,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Gilles Meloche,1971,1988,,37,177,84,788,270,351,5321,0.875,0.881,45401,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Corrado Micalef,1982,1986,,24,172,78,113,26,59,1689,0.858,0.862,5794,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Greg Millen,1979,1992,,34,175,79,604,215,284,10190,0.875,0.887,35377,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
140,Ryan Miller,2003,2017,22,36,187,76,661,341,238,19701,0.915,0.929,38717,302,62,4.871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,Eddie Mio,1980,1986,,32,177,81,192,64,73,1304,0.843,0.0,10428,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Al Montoya,2009,2017,23,31,187,94,141,58,41,3676,0.909,0.893,7658,68,19,3.579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Andy Moog,1981,1998,,37,172,79,713,372,209,17424,0.892,0.915,40151,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,Petr Mrazek,2013,2017,20,24,187,83,103,50,34,2725,0.919,0.921,5624,55,13,4.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Evgeni Nabokov,2000,2015,24,39,182,91,697,353,227,18398,0.911,0.922,40152,194,57,3.404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
146,Michal Neuvirth,2009,2017,20,28,185,94,208,88,73,5854,0.912,0.924,11487,98,27,3.630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,Antti Niemi,2009,2017,25,33,187,97,393,218,115,10794,0.914,0.924,22735,204,53,3.849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
148,Antero Niittymaki,2004,2011,23,30,185,95,234,95,86,6599,0.902,0.912,13113,59,27,2.185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,Fredrik Norrena,2007,2009,33,35,182,85,100,35,45,2409,0.899,0.904,5235,13,8,1.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,Pasi Nurminen,2002,2004,26,28,177,97,125,48,54,3519,0.904,0.906,7059,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,Chris Osgood,1994,2011,21,38,177,81,744,401,216,18629,0.905,0.914,42564,59,27,2.185,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0
152,Mike Palmateer,1977,1984,,30,175,77,356,149,138,986,0.849,0.849,20131,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Darren Pang,1985,1989,20,24,165,70,81,27,35,2438,0.882,0.891,4252,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Steve Passmore,1999,2004,26,31,175,75,93,23,44,2245,0.895,0.0,5045,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
155,Ondrej Pavelec,2008,2016,20,28,190,97,371,148,154,10751,0.907,0.92,20958,163,61,2.672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
156,Pete Peeters,1979,1991,,33,185,88,489,246,155,7499,0.882,0.898,27699,,,,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
157,Steve Penney,1984,1988,22,26,185,86,91,35,38,2226,0.859,0.876,5194,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
158,Justin Peters,2010,2017,23,30,185,95,83,25,38,2313,0.901,0.0,4482,30,12,2.500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Frank Pietrangelo,1988,1994,23,29,177,84,141,46,59,3845,0.873,0.858,7141,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
160,Felix Potvin,1992,2004,20,32,185,86,635,266,260,17864,0.905,0.91,36765,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
161,Carey Price,2008,2017,20,29,190,102,454,240,155,13495,0.920,0.933,26764,263,55,4.782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
162,Daren Puppa,1986,2000,20,34,193,93,429,179,161,11680,0.897,0.918,23819,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
163,Jonathan Quick,2008,2017,22,31,185,99,476,252,162,12486,0.916,0.929,27860,258,68,3.794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
164,Karri Ramo,2007,2016,20,29,187,93,159,60,63,4388,0.906,0.912,8721,72,21,3.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Bill Ranford,1986,2000,19,33,180,84,647,240,279,18269,0.888,0.898,35936,,,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
166,Tuukka Rask,2008,2017,20,29,190,80,338,174,104,9556,0.925,0.931,19404,205,41,5.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
167,Andrew Raycroft,2001,2012,20,31,185,80,280,113,114,7339,0.900,0.926,15191,34,17,2.000,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
168,Pokey Reddick,1987,1994,22,29,172,77,132,46,58,3487,0.873,0.881,7162,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Jeff Reese,1988,1999,21,32,175,81,174,53,65,4381,0.879,0.868,8667,,,,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
170,James Reimer,2011,2017,22,28,187,98,219,93,79,6446,0.914,0.924,11905,103,36,2.861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Glenn Resch,1974,1987,,38,175,75,571,231,224,4232,0.867,0.871,32279,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
172,Damian Rhodes,1991,2002,21,32,180,88,309,99,140,8105,0.899,0.907,17339,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Mike Richter,1990,2003,23,36,180,84,666,301,258,19219,0.904,0.917,38183,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
174,Vincent Riendeau,1988,1995,21,28,177,84,184,85,65,4786,0.880,0.892,10423,,,,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0
175,Pat Riggin,1980,1988,,28,175,77,350,153,120,4789,0.879,0.89,19872,,,,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
176,Pekka Rinne,2006,2017,23,34,195,98,456,240,140,12652,0.917,0.93,26377,255,70,3.643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
177,Dwayne Roloson,1997,2012,27,42,185,77,606,227,257,16942,0.908,0.933,34297,119,43,2.767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
178,Roberto Romano,1983,1994,,31,167,77,126,46,63,3800,0.881,0.886,7111,,,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Dominic Roussel,1992,2001,21,,185,90,205,77,70,5299,0.895,,10665,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
180,Patrick Roy,1985,2003,19,37,187,84,1029,551,315,28353,0.910,0.925,60235,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
181,Tommy Salo,1995,2004,23,,180,82,526,210,225,13591,0.905,,30436,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
182,Curtis Sanford,2003,2012,23,32,180,85,144,47,55,3472,0.904,0.911,7354,30,11,2.727,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
183,Bob Sauve,1977,1989,,33,172,79,420,182,154,5494,0.876,0.894,23711,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
184,Cory Schneider,2009,2017,22,30,190,93,279,128,100,7688,0.925,0.937,15932,169,28,6.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,Corey Schwab,1996,2004,25,33,182,81,147,42,63,3474,0.896,0.897,7476,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
186,Ben Scrivens,2012,2016,25,29,187,82,144,47,64,4095,0.905,0.922,7957,60,22,2.727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
187,Richard Sevigny,1980,1987,,29,172,78,176,80,54,1735,0.867,0.869,9485,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
188,Steve Shields,1996,2006,23,33,190,97,246,80,104,6510,0.907,0.921,13630,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Mikhail Shtalenkov,1994,2000,28,,187,84,190,62,82,4722,0.898,,9966,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,Peter Sidorkiewicz,1988,1998,24,34,175,81,246,79,128,6470,0.871,0.89,13881,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
191,Peter Skudra,1998,2003,24,29,185,85,146,51,47,3078,0.894,0.892,7162,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,Billy Smith,1972,1989,,38,177,84,680,305,233,5989,0.882,0.896,38431,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,Mike Smith,2007,2017,24,34,193,97,421,177,172,12193,0.912,0.93,23993,205,63,3.254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Garth Snow,1994,2006,24,36,190,90,368,135,147,9298,0.901,0.918,19837,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,Tommy Soderstrom,1993,1997,23,27,170,71,156,45,69,4265,0.884,0.892,8189,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Doug Soetaert,1976,1987,,31,182,81,284,110,104,2908,0.867,0.869,15583,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
197,Rick St. Croix,1978,1985,,30,177,72,130,49,54,845,0.841,0.0,7295,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Ed Staniowski,1976,1985,,29,175,77,219,67,104,586,0.858,0.0,12075,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Greg Stefan,1982,1990,,28,180,81,299,115,127,7106,0.871,0.896,16333,,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,Jamie Storr,1995,2004,19,28,187,88,219,85,86,5317,0.908,0.908,11512,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
201,Rick Tabaracci,1989,2000,20,,185,86,286,93,125,7100,0.893,,15255,,,,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
202,Kari Takko,1986,1991,23,,187,85,142,37,71,3922,0.879,,7317,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,Cam Talbot,2014,2017,26,29,190,87,125,62,45,3620,0.924,0.926,7242,66,7,9.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,Robbie Tallas,1996,2001,22,27,180,84,99,28,42,2256,0.891,0.0,5069,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,Mikael Tellqvist,2003,2009,23,,180,84,113,45,41,2967,0.898,,6034,19,4,4.750,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
206,Chris Terreri,1987,2001,22,,175,77,406,151,172,10623,0.892,,22369,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1
207,Jose Theodore,1996,2013,19,36,180,78,648,286,254,17983,0.909,0.931,36607,135,41,3.293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
208,Jocelyn Thibault,1994,2008,19,33,180,76,586,238,238,15706,0.904,0.915,32892,3,4,0.750,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
209,Tim Thomas,2003,2014,28,,180,91,426,214,145,12822,0.920,,24448,199,30,6.633,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
210,Vesa Toskala,2002,2010,24,,177,88,266,129,82,6957,0.902,,14767,68,34,2.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Ron Tugnutt,1988,2004,20,36,180,72,537,186,239,14205,0.895,0.925,29486,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,Marty Turco,2001,2012,25,36,180,83,543,275,167,13447,0.910,0.932,30957,108,46,2.348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
213,Roman Turek,1997,2004,26,33,190,99,328,159,115,7886,0.907,0.912,19095,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
214,John Vanbiesbrouck,1982,2002,,38,172,80,882,374,346,24678,0.899,0.924,50475,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
215,Semyon Varlamov,2009,2017,20,28,187,94,332,165,123,9961,0.916,0.927,19081,178,46,3.870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,Mike Veisor,1974,1984,,,175,72,139,41,62,286,0.839,,7806,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Mike Vernon,1983,2002,,38,175,81,781,385,273,19921,0.890,0.917,44449,,,,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
218,Tomas Vokoun,1997,2013,20,36,185,95,700,300,288,20313,0.917,0.926,39695,175,38,4.605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Jimmy Waite,1989,1999,19,29,185,81,106,28,41,2279,0.871,0.0,5253,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
220,Darcy Wakaluk,1989,1997,22,30,180,81,191,67,75,4739,0.889,0.91,9756,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
221,Rick Wamsley,1981,1993,,33,180,84,407,204,131,8543,0.880,0.894,23123,,,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
222,Cam Ward,2006,2017,21,32,185,84,571,271,211,16287,0.909,0.923,32784,255,71,3.592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,Kevin Weekes,1998,2009,22,33,187,97,348,105,163,9262,0.903,0.912,18837,10,2,5.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
224,Steve Weeks,1981,1993,,34,180,77,290,111,119,5830,0.873,0.893,15879,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
225,Kay Whitmore,1989,2002,21,34,180,79,155,60,64,4050,0.875,0.89,8600,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Ken Wregget,1984,2000,19,35,185,91,575,225,248,16675,0.885,0.905,31663,,,,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
227,Wendell Young,1986,1995,22,31,175,82,187,59,86,4977,0.876,0.873,9410,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
